# Metrics for cadvisor
# Job: cadvisor
# Category: monitoring
# Exported at: 2025-07-02T11:09:53.990133
# Total metrics: 1384
# Unique metric types: 93

## cadvisor_version_info
cadvisor_version_info{cadvisorRevision="6f3f25ba",cadvisorVersion="v0.49.1",instance="cadvisor:8080",job="cadvisor",kernelVersion="6.10.14-linuxkit",osVersion="Alpine Linux v3.18"} 1

## container_blkio_device_usage_total
container_blkio_device_usage_total{device="/dev/vda",id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor",major="254",minor="0",operation="Read"} 2449408
container_blkio_device_usage_total{device="/dev/vda",id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor",major="254",minor="0",operation="Write"} 664727552

## container_cpu_load_average_10s
container_cpu_load_average_10s{id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_cpu_load_average_10s{id="/docker",instance="cadvisor:8080",job="cadvisor"} 0
container_cpu_load_average_10s{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor"} 0
container_cpu_load_average_10s{id="/kubepods",instance="cadvisor:8080",job="cadvisor"} 0
container_cpu_load_average_10s{id="/podruntime",instance="cadvisor:8080",job="cadvisor"} 0
container_cpu_load_average_10s{id="/procd-paused",instance="cadvisor:8080",job="cadvisor"} 0
container_cpu_load_average_10s{id="/restricted",instance="cadvisor:8080",job="cadvisor"} 0
container_cpu_load_average_10s{id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 0

## container_cpu_system_seconds_total
container_cpu_system_seconds_total{id="/",instance="cadvisor:8080",job="cadvisor"} 1326.461
container_cpu_system_seconds_total{id="/docker",instance="cadvisor:8080",job="cadvisor"} 647.597982
container_cpu_system_seconds_total{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor"} 0
container_cpu_system_seconds_total{id="/kubepods",instance="cadvisor:8080",job="cadvisor"} 0
container_cpu_system_seconds_total{id="/podruntime",instance="cadvisor:8080",job="cadvisor"} 0
container_cpu_system_seconds_total{id="/procd-paused",instance="cadvisor:8080",job="cadvisor"} 0
container_cpu_system_seconds_total{id="/restricted",instance="cadvisor:8080",job="cadvisor"} 100.134291
container_cpu_system_seconds_total{id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 3.96451

## container_cpu_usage_seconds_total
container_cpu_usage_seconds_total{cpu="total",id="/",instance="cadvisor:8080",job="cadvisor"} 3948.352
container_cpu_usage_seconds_total{cpu="total",id="/docker",instance="cadvisor:8080",job="cadvisor"} 2518.988921
container_cpu_usage_seconds_total{cpu="total",id="/restricted",instance="cadvisor:8080",job="cadvisor"} 695.449577
container_cpu_usage_seconds_total{cpu="total",id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 23.93476

## container_cpu_user_seconds_total
container_cpu_user_seconds_total{id="/",instance="cadvisor:8080",job="cadvisor"} 2621.891
container_cpu_user_seconds_total{id="/docker",instance="cadvisor:8080",job="cadvisor"} 1871.390939
container_cpu_user_seconds_total{id="/docker/buildx",instance="cadvisor:8080",job="cadvisor"} 0
container_cpu_user_seconds_total{id="/kubepods",instance="cadvisor:8080",job="cadvisor"} 0
container_cpu_user_seconds_total{id="/podruntime",instance="cadvisor:8080",job="cadvisor"} 0
container_cpu_user_seconds_total{id="/procd-paused",instance="cadvisor:8080",job="cadvisor"} 0
container_cpu_user_seconds_total{id="/restricted",instance="cadvisor:8080",job="cadvisor"} 595.315286
container_cpu_user_seconds_total{id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 19.970249

## container_fs_inodes_free
container_fs_inodes_free{device="/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 1003001
container_fs_inodes_free{device="/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 1003177
container_fs_inodes_free{device="/dev/vda1",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="/rootfs/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 1003177
container_fs_inodes_free{device="/rootfs/host_mnt",id="/",instance="cadvisor:8080",job="cadvisor"} 1003171
container_fs_inodes_free{device="/rootfs/oldroot/run",id="/",instance="cadvisor:8080",job="cadvisor"} 1003153
container_fs_inodes_free{device="/rootfs/run",id="/",instance="cadvisor:8080",job="cadvisor"} 1002363
container_fs_inodes_free{device="/rootfs/tmp",id="/",instance="cadvisor:8080",job="cadvisor"} 1003177
container_fs_inodes_free{device="/rootfs/var",id="/",instance="cadvisor:8080",job="cadvisor"} 1003159
container_fs_inodes_free{device="overlay_0-24",id="/",instance="cadvisor:8080",job="cadvisor"} 1003153
container_fs_inodes_free{device="overlay_0-63",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-65",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-67",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-69",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="/run/docker.sock",id="/",instance="cadvisor:8080",job="cadvisor"} 1002363
container_fs_inodes_free{device="overlay_0-148",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_inodes_free{device="overlay_0-149",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-150",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-153",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-180",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-182",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-184",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-187",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-195",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-205",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-224",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-234",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-235",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-238",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-240",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-241",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-242",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-246",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-248",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-250",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-252",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-254",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-256",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-262",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-323",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-353",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-408",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-71",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-73",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-75",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-77",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-79",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-81",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="overlay_0-84",id="/",instance="cadvisor:8080",job="cadvisor"} 66819720
container_fs_inodes_free{device="/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 1003001
container_fs_inodes_free{device="/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 1003177
container_fs_inodes_free{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 1003001
container_fs_inodes_free{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 1003177
container_fs_inodes_free{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 1003177
container_fs_inodes_free{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/host_mnt",id="/",instance="cadvisor:8080",job="cadvisor"} 1003171
container_fs_inodes_free{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/oldroot/run",id="/",instance="cadvisor:8080",job="cadvisor"} 1003153
container_fs_inodes_free{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/run",id="/",instance="cadvisor:8080",job="cadvisor"} 1002363
container_fs_inodes_free{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/tmp",id="/",instance="cadvisor:8080",job="cadvisor"} 1003177
container_fs_inodes_free{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var",id="/",instance="cadvisor:8080",job="cadvisor"} 1003159
container_fs_inodes_free{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 1003001
container_fs_inodes_free{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 1003177
container_fs_inodes_free{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/run/docker.sock",id="/",instance="cadvisor:8080",job="cadvisor"} 1002363

## container_fs_inodes_total
container_fs_inodes_total{device="/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 1003178
container_fs_inodes_total{device="/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 1003178
container_fs_inodes_total{device="/dev/vda1",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="/rootfs/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 1003178
container_fs_inodes_total{device="/rootfs/host_mnt",id="/",instance="cadvisor:8080",job="cadvisor"} 1003178
container_fs_inodes_total{device="/rootfs/oldroot/run",id="/",instance="cadvisor:8080",job="cadvisor"} 1003178
container_fs_inodes_total{device="/rootfs/run",id="/",instance="cadvisor:8080",job="cadvisor"} 1003178
container_fs_inodes_total{device="/rootfs/tmp",id="/",instance="cadvisor:8080",job="cadvisor"} 1003178
container_fs_inodes_total{device="/rootfs/var",id="/",instance="cadvisor:8080",job="cadvisor"} 1003178
container_fs_inodes_total{device="overlay_0-24",id="/",instance="cadvisor:8080",job="cadvisor"} 1003178
container_fs_inodes_total{device="overlay_0-63",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-65",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-67",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-69",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="/run/docker.sock",id="/",instance="cadvisor:8080",job="cadvisor"} 1003178
container_fs_inodes_total{device="overlay_0-148",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_inodes_total{device="overlay_0-149",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-150",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-153",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-180",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-182",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-184",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-187",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-195",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-205",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-224",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-234",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-235",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-238",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-240",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-241",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-242",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-246",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-248",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-250",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-252",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-254",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-256",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-262",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-323",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-353",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-408",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-71",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-73",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-75",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-77",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-79",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-81",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="overlay_0-84",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_inodes_total{device="/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 1003178
container_fs_inodes_total{device="/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 1003178
container_fs_inodes_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 1003178
container_fs_inodes_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 1003178
container_fs_inodes_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 1003178
container_fs_inodes_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/host_mnt",id="/",instance="cadvisor:8080",job="cadvisor"} 1003178
container_fs_inodes_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/oldroot/run",id="/",instance="cadvisor:8080",job="cadvisor"} 1003178
container_fs_inodes_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/run",id="/",instance="cadvisor:8080",job="cadvisor"} 1003178
container_fs_inodes_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/tmp",id="/",instance="cadvisor:8080",job="cadvisor"} 1003178
container_fs_inodes_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var",id="/",instance="cadvisor:8080",job="cadvisor"} 1003178
container_fs_inodes_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 1003178
container_fs_inodes_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 1003178
container_fs_inodes_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/run/docker.sock",id="/",instance="cadvisor:8080",job="cadvisor"} 1003178

## container_fs_io_current
container_fs_io_current{device="/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="/dev/vda1",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="/rootfs/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="/rootfs/host_mnt",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="/rootfs/oldroot/run",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="/rootfs/run",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="/rootfs/tmp",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="/rootfs/var",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-24",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-63",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-65",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-67",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-69",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="/run/docker.sock",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-148",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-149",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-150",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-153",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-180",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-182",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-184",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-187",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-195",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-205",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-224",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-234",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-235",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-238",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-240",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-241",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-242",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-246",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-248",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-250",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-252",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-254",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-256",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-262",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-323",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-353",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-408",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-71",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-73",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-75",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-77",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-79",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-81",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="overlay_0-84",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_io_current{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
