mock-iis-application  | INFO:__main__:Starting Mock IIS Application on port 8090
auto-baselining-service  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:48:46] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:48:56] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:49:11] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:49:16] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:192.168.65.1 - - [16/Jun/2025 10:49:22] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:192.168.65.1 - - [16/Jun/2025 10:49:22] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:192.168.65.1 - - [16/Jun/2025 10:49:22] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:192.168.65.1 - - [16/Jun/2025 10:49:22] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:192.168.65.1 - - [16/Jun/2025 10:49:22] "GET /threshold-recommendations HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:192.168.65.1 - - [16/Jun/2025 10:49:22] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:49:26] "GET /metrics HTTP/1.1" 200 -
trace-generator          | INFO:__main__:Starting Trace Generator Service on port 9414
trace-generator          | INFO:__main__:Trace generation started
trace-generator          |  * Serving Flask app 'app'
mock-windows-exporter    | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 11:03:50] "GET /health HTTP/1.1" 200 -
mock-windows-exporter    | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 11:04:20] "GET /health HTTP/1.1" 200 -
mock-windows-exporter    | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 11:04:50] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:49:41] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:49:46] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:49:56] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:50:11] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:50:16] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:50:26] "GET /metrics HTTP/1.1" 200 -
trace-generator          |  * Debug mode: off
trace-generator          | INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
trace-generator          |  * Running on all addresses (0.0.0.0)
trace-generator          |  * Running on http://127.0.0.1:9414
trace-generator          |  * Running on http://172.18.0.22:9414
trace-generator          | INFO:werkzeug:[33mPress CTRL+C to quit[0m
trace-generator          | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:52:40] "GET /health HTTP/1.1" 200 -
trace-generator          | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:53:10] "GET /health HTTP/1.1" 200 -
trace-generator          | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:53:40] "GET /health HTTP/1.1" 200 -
trace-generator          | INFO:werkzeug:192.168.65.1 - - [16/Jun/2025 10:53:53] "GET /status HTTP/1.1" 200 -
trace-generator          | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:54:10] "GET /health HTTP/1.1" 200 -
trace-generator          | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:54:40] "GET /health HTTP/1.1" 200 -
trace-generator          | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:55:10] "GET /health HTTP/1.1" 200 -
trace-generator          | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:55:40] "GET /health HTTP/1.1" 200 -
trace-generator          | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:56:10] "GET /health HTTP/1.1" 200 -
trace-generator          | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:56:40] "GET /health HTTP/1.1" 200 -
trace-generator          | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:57:10] "GET /health HTTP/1.1" 200 -
trace-generator          | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:57:40] "GET /health HTTP/1.1" 200 -
trace-generator          | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:58:10] "GET /health HTTP/1.1" 200 -
trace-generator          | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:58:41] "GET /health HTTP/1.1" 200 -
trace-generator          | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:59:11] "GET /health HTTP/1.1" 200 -
trace-generator          | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:59:41] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:50:41] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:50:46] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:50:56] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:51:11] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:51:16] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:51:26] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:51:41] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:51:46] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:51:56] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:52:11] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:52:17] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:52:26] "GET /metrics HTTP/1.1" 200 -
prometheus               | time=2025-06-16T10:44:23.696Z level=INFO source=main.go:725 msg="Starting Prometheus Server" mode=server version="(version=3.4.1, branch=HEAD, revision=aea6503d9bbaad6c5faff3ecf6f1025213356c92)"
prometheus               | time=2025-06-16T10:44:23.696Z level=INFO source=main.go:730 msg="operational information" build_context="(go=go1.24.3, platform=linux/arm64, user=root@16f976c24db1, date=20250531-10:47:29, tags=netgo,builtinassets,stringlabels)" host_details="(Linux 6.10.14-linuxkit #1 SMP Tue Apr 15 16:00:54 UTC 2025 aarch64 3e0b2825fbd0 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus               | time=2025-06-16T10:44:23.702Z level=INFO source=main.go:806 msg="Leaving GOMAXPROCS=10: CPU quota undefined" component=automaxprocs
prometheus               | time=2025-06-16T10:44:23.706Z level=INFO source=web.go:656 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus               | time=2025-06-16T10:44:23.707Z level=INFO source=main.go:1266 msg="Starting TSDB ..."
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:52:41] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:52:47] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:52:56] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:53:11] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:53:17] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:53:26] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:53:41] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:53:47] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:53:56] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:54:11] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:54:17] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:54:26] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:54:41] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:54:47] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:54:56] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:55:11] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:55:17] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:55:26] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:55:41] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:55:47] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:55:56] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:56:11] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:56:17] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:56:26] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:56:41] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:56:47] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:56:56] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:57:11] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:57:17] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:57:26] "GET /metrics HTTP/1.1" 200 -
banking-auth-service     |  * Serving Flask app 'app' (lazy loading)
banking-auth-service     |  * Environment: production
banking-auth-service     |    WARNING: This is a development server. Do not use it in a production deployment.
banking-auth-service     |    Use a production WSGI server instead.
banking-auth-service     |  * Debug mode: off
banking-auth-service     |  * Running on all addresses.
banking-auth-service     |    WARNING: This is a development server. Do not use it in a production deployment.
banking-auth-service     |  * Running on http://172.18.0.9:8083/ (Press CTRL+C to quit)
banking-auth-service     | 172.18.0.2 - - [16/Jun/2025 10:45:31] "GET /metrics HTTP/1.1" 200 -
banking-auth-service     | 172.18.0.2 - - [16/Jun/2025 10:45:41] "GET /metrics HTTP/1.1" 200 -
banking-auth-service     | 172.18.0.2 - - [16/Jun/2025 10:45:51] "GET /metrics HTTP/1.1" 200 -
prometheus               | time=2025-06-16T10:44:23.713Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1749530754052 maxt=1749535200000 ulid=01JXCCV251JZZ8C9DKEBX8X3HK
prometheus               | time=2025-06-16T10:44:23.713Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1749535201046 maxt=1749556800000 ulid=01JXF3FEYXPCYZD9J9A0XSSDNH
prometheus               | time=2025-06-16T10:44:23.713Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1749620308957 maxt=1749643200000 ulid=01JXMF4N1FBXWXVEH7M2115945
prometheus               | time=2025-06-16T10:44:23.713Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1750047662930 maxt=1750053600000 ulid=01JXVSSVQ8RFPVQF5GZERJHKT6
prometheus               | time=2025-06-16T10:44:23.713Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1750053600843 maxt=1750060800000 ulid=01JXVZF2FWKWAMSM6ZFDXF48YT
prometheus               | time=2025-06-16T10:44:23.714Z level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1749796089059 maxt=1749816000000 ulid=01JXVZF2Q2Q3Q5QAMF52Z42RB4
prometheus               | time=2025-06-16T10:44:23.724Z level=INFO source=tls_config.go:347 msg="Listening on" component=web address=[::]:9090
banking-auth-service     | 172.18.0.2 - - [16/Jun/2025 10:46:01] "GET /metrics HTTP/1.1" 200 -
banking-auth-service     | 172.18.0.2 - - [16/Jun/2025 10:46:11] "GET /metrics HTTP/1.1" 200 -
banking-auth-service     | 172.18.0.2 - - [16/Jun/2025 10:46:21] "GET /metrics HTTP/1.1" 200 -
banking-auth-service     | 172.18.0.2 - - [16/Jun/2025 10:46:31] "GET /metrics HTTP/1.1" 200 -
banking-auth-service     | 172.18.0.2 - - [16/Jun/2025 10:46:41] "GET /metrics HTTP/1.1" 200 -
banking-auth-service     | 172.18.0.2 - - [16/Jun/2025 10:46:51] "GET /metrics HTTP/1.1" 200 -
banking-auth-service     | 172.18.0.2 - - [16/Jun/2025 10:47:01] "GET /metrics HTTP/1.1" 200 -
banking-auth-service     | 172.18.0.2 - - [16/Jun/2025 10:47:11] "GET /metrics HTTP/1.1" 200 -
banking-auth-service     | 172.18.0.2 - - [16/Jun/2025 10:47:21] "GET /metrics HTTP/1.1" 200 -
banking-auth-service     | 172.18.0.2 - - [16/Jun/2025 10:47:31] "GET /metrics HTTP/1.1" 200 -
banking-auth-service     | 172.18.0.2 - - [16/Jun/2025 10:47:41] "GET /metrics HTTP/1.1" 200 -
banking-auth-service     | 172.18.0.2 - - [16/Jun/2025 10:47:51] "GET /metrics HTTP/1.1" 200 -
banking-auth-service     | 172.18.0.2 - - [16/Jun/2025 10:48:01] "GET /metrics HTTP/1.1" 200 -
banking-auth-service     | 172.18.0.2 - - [16/Jun/2025 10:48:11] "GET /metrics HTTP/1.1" 200 -
banking-auth-service     | 172.18.0.2 - - [16/Jun/2025 10:48:21] "GET /metrics HTTP/1.1" 200 -
banking-auth-service     | 172.18.0.2 - - [16/Jun/2025 10:48:31] "GET /metrics HTTP/1.1" 200 -
banking-notification-service  |  * Serving Flask app 'app' (lazy loading)
banking-notification-service  |  * Environment: production
banking-notification-service  |    WARNING: This is a development server. Do not use it in a production deployment.
banking-notification-service  |    Use a production WSGI server instead.
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:57:41] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:57:47] "GET /health HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:57:56] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:58:11] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:58:17] "GET /health HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:58:26] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:58:41] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:58:47] "GET /health HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:58:56] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:59:11] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:59:17] "GET /health HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:59:26] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:59:41] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:59:47] "GET /health HTTP/1.1" 200 -
auto-baselining-service       | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:59:56] "GET /metrics HTTP/1.1" 200 -
banking-notification-service  |  * Debug mode: off
banking-notification-service  |  * Running on all addresses.
banking-notification-service  |    WARNING: This is a development server. Do not use it in a production deployment.
banking-notification-service  |  * Running on http://172.18.0.8:8084/ (Press CTRL+C to quit)
banking-notification-service  | 172.18.0.2 - - [16/Jun/2025 10:45:26] "GET /metrics HTTP/1.1" 200 -
banking-notification-service  | 172.18.0.2 - - [16/Jun/2025 10:45:36] "GET /metrics HTTP/1.1" 200 -
banking-account-service  |  * Serving Flask app 'app' (lazy loading)
banking-account-service       |  * Environment: production
banking-notification-service  | 172.18.0.2 - - [16/Jun/2025 10:45:46] "GET /metrics HTTP/1.1" 200 -
banking-notification-service  | 172.18.0.2 - - [16/Jun/2025 10:45:56] "GET /metrics HTTP/1.1" 200 -
banking-notification-service  | 172.18.0.2 - - [16/Jun/2025 10:46:06] "GET /metrics HTTP/1.1" 200 -
banking-notification-service  | 172.18.0.2 - - [16/Jun/2025 10:46:16] "GET /metrics HTTP/1.1" 200 -
banking-notification-service  | 172.18.0.2 - - [16/Jun/2025 10:46:26] "GET /metrics HTTP/1.1" 200 -
banking-notification-service  | 172.18.0.2 - - [16/Jun/2025 10:46:36] "GET /metrics HTTP/1.1" 200 -
banking-notification-service  | 172.18.0.2 - - [16/Jun/2025 10:46:46] "GET /metrics HTTP/1.1" 200 -
