# Metrics for banking-postgresql
# Job: banking-postgresql
# Category: database
# Exported at: 2025-07-02T11:09:53.994507
# Total metrics: 629
# Unique metric types: 381

## go_gc_duration_seconds
pg_database_connection_limit{datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql"} -1

## pg_database_size_bytes
pg_database_size_bytes{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 23778095
pg_database_size_bytes{datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 7656239
pg_database_size_bytes{datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 7496195
pg_database_size_bytes{datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 7729967

## pg_exporter_last_scrape_duration_seconds
pg_exporter_last_scrape_duration_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0.023213917

## pg_exporter_last_scrape_error
pg_exporter_last_scrape_error{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0

## pg_exporter_scrapes_total
pg_exporter_scrapes_total{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 381

## pg_locks_count
pg_locks_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="accessexclusivelock"} 0
pg_locks_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="accesssharelock"} 1
pg_locks_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="exclusivelock"} 0
pg_locks_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="rowexclusivelock"} 0
pg_locks_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="rowsharelock"} 0
pg_locks_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="sharelock"} 0
pg_locks_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="sharerowexclusivelock"} 0
pg_locks_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="shareupdateexclusivelock"} 0
pg_locks_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="sireadlock"} 0
pg_locks_count{datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="accessexclusivelock"} 0
pg_locks_count{datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="accesssharelock"} 0
pg_locks_count{datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="exclusivelock"} 0
pg_locks_count{datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="rowexclusivelock"} 0
pg_locks_count{datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="rowsharelock"} 0
pg_locks_count{datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="sharelock"} 0
pg_locks_count{datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="sharerowexclusivelock"} 0
pg_locks_count{datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="shareupdateexclusivelock"} 0
pg_locks_count{datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="sireadlock"} 0
pg_locks_count{datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="accessexclusivelock"} 0
pg_locks_count{datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="accesssharelock"} 0
pg_locks_count{datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="exclusivelock"} 0
pg_locks_count{datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="rowexclusivelock"} 0
pg_locks_count{datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="rowsharelock"} 0
pg_locks_count{datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="sharelock"} 0
pg_locks_count{datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="sharerowexclusivelock"} 0
pg_locks_count{datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="shareupdateexclusivelock"} 0
pg_locks_count{datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="sireadlock"} 0
pg_locks_count{datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="accessexclusivelock"} 0
pg_locks_count{datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="accesssharelock"} 0
pg_locks_count{datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="exclusivelock"} 0
pg_locks_count{datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="rowexclusivelock"} 0
pg_locks_count{datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="rowsharelock"} 0
pg_locks_count{datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="sharelock"} 0
pg_locks_count{datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="sharerowexclusivelock"} 0
pg_locks_count{datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="shareupdateexclusivelock"} 0
pg_locks_count{datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",mode="sireadlock"} 0

## pg_replication_is_replica
pg_replication_is_replica{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0

## pg_replication_lag_seconds
pg_replication_lag_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0

## pg_replication_last_replay_seconds
pg_replication_last_replay_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0

## pg_roles_connection_limit
pg_roles_connection_limit{instance="banking-postgres-exporter:9187",job="banking-postgresql",rolname="bankinguser"} -1
pg_roles_connection_limit{instance="banking-postgres-exporter:9187",job="banking-postgresql",rolname="pg_checkpoint"} -1
pg_roles_connection_limit{instance="banking-postgres-exporter:9187",job="banking-postgresql",rolname="pg_database_owner"} -1
pg_roles_connection_limit{instance="banking-postgres-exporter:9187",job="banking-postgresql",rolname="pg_execute_server_program"} -1
pg_roles_connection_limit{instance="banking-postgres-exporter:9187",job="banking-postgresql",rolname="pg_monitor"} -1
pg_roles_connection_limit{instance="banking-postgres-exporter:9187",job="banking-postgresql",rolname="pg_read_all_data"} -1
pg_roles_connection_limit{instance="banking-postgres-exporter:9187",job="banking-postgresql",rolname="pg_read_all_settings"} -1
pg_roles_connection_limit{instance="banking-postgres-exporter:9187",job="banking-postgresql",rolname="pg_read_all_stats"} -1
pg_roles_connection_limit{instance="banking-postgres-exporter:9187",job="banking-postgresql",rolname="pg_read_server_files"} -1
pg_roles_connection_limit{instance="banking-postgres-exporter:9187",job="banking-postgresql",rolname="pg_signal_backend"} -1
pg_roles_connection_limit{instance="banking-postgres-exporter:9187",job="banking-postgresql",rolname="pg_stat_scan_tables"} -1
pg_roles_connection_limit{instance="banking-postgres-exporter:9187",job="banking-postgresql",rolname="pg_write_all_data"} -1
pg_roles_connection_limit{instance="banking-postgres-exporter:9187",job="banking-postgresql",rolname="pg_write_server_files"} -1

## pg_scrape_collector_duration_seconds
pg_scrape_collector_duration_seconds{collector="database",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0.031518375
pg_scrape_collector_duration_seconds{collector="locks",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0.026907
pg_scrape_collector_duration_seconds{collector="replication",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0.027488834
pg_scrape_collector_duration_seconds{collector="replication_slot",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0.018298834
pg_scrape_collector_duration_seconds{collector="roles",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0.019023625
pg_scrape_collector_duration_seconds{collector="stat_bgwriter",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0.025383333
pg_scrape_collector_duration_seconds{collector="stat_database",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0.023521541
pg_scrape_collector_duration_seconds{collector="stat_user_tables",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0.017229042
pg_scrape_collector_duration_seconds{collector="statio_user_tables",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0.021687709
pg_scrape_collector_duration_seconds{collector="wal",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0.02243225

## pg_scrape_collector_success
pg_scrape_collector_success{collector="database",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 1
pg_scrape_collector_success{collector="locks",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 1
pg_scrape_collector_success{collector="replication",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 1
pg_scrape_collector_success{collector="replication_slot",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 1
pg_scrape_collector_success{collector="roles",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 1
pg_scrape_collector_success{collector="stat_bgwriter",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 1
pg_scrape_collector_success{collector="stat_database",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 1
pg_scrape_collector_success{collector="stat_user_tables",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 1
pg_scrape_collector_success{collector="statio_user_tables",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 1
pg_scrape_collector_success{collector="wal",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 1

## pg_settings_allow_in_place_tablespaces
pg_settings_allow_in_place_tablespaces{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_allow_system_table_mods
pg_settings_allow_system_table_mods{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_archive_timeout_seconds
pg_settings_archive_timeout_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_array_nulls
pg_settings_array_nulls{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_authentication_timeout_seconds
pg_settings_authentication_timeout_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 60

## pg_settings_autovacuum
pg_settings_autovacuum{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_autovacuum_analyze_scale_factor
pg_settings_autovacuum_analyze_scale_factor{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0.1

## pg_settings_autovacuum_analyze_threshold
pg_settings_autovacuum_analyze_threshold{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 50

## pg_settings_autovacuum_freeze_max_age
pg_settings_autovacuum_freeze_max_age{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 200000000

## pg_settings_autovacuum_max_workers
pg_settings_autovacuum_max_workers{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 3

## pg_settings_autovacuum_multixact_freeze_max_age
pg_settings_autovacuum_multixact_freeze_max_age{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 400000000

## pg_settings_autovacuum_naptime_seconds
pg_settings_autovacuum_naptime_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 60

## pg_settings_autovacuum_vacuum_cost_delay_seconds
pg_settings_autovacuum_vacuum_cost_delay_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0.002

## pg_settings_autovacuum_vacuum_cost_limit
pg_settings_autovacuum_vacuum_cost_limit{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} -1

## pg_settings_autovacuum_vacuum_insert_scale_factor
pg_settings_autovacuum_vacuum_insert_scale_factor{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0.2

## pg_settings_autovacuum_vacuum_insert_threshold
pg_settings_autovacuum_vacuum_insert_threshold{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1000

## pg_settings_autovacuum_vacuum_scale_factor
pg_settings_autovacuum_vacuum_scale_factor{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0.2

## pg_settings_autovacuum_vacuum_threshold
pg_settings_autovacuum_vacuum_threshold{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 50

## pg_settings_autovacuum_work_mem_bytes
pg_settings_autovacuum_work_mem_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} -1

## pg_settings_backend_flush_after_bytes
pg_settings_backend_flush_after_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_bgwriter_delay_seconds
pg_settings_bgwriter_delay_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0.2

## pg_settings_bgwriter_flush_after_bytes
pg_settings_bgwriter_flush_after_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 524288

## pg_settings_bgwriter_lru_maxpages
pg_settings_bgwriter_lru_maxpages{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 100

## pg_settings_bgwriter_lru_multiplier
pg_settings_bgwriter_lru_multiplier{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 2

## pg_settings_block_size
pg_settings_block_size{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 8192

## pg_settings_bonjour
pg_settings_bonjour{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_check_function_bodies
pg_settings_check_function_bodies{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_checkpoint_completion_target
pg_settings_checkpoint_completion_target{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0.9

## pg_settings_checkpoint_flush_after_bytes
pg_settings_checkpoint_flush_after_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 262144

## pg_settings_checkpoint_timeout_seconds
pg_settings_checkpoint_timeout_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 300

## pg_settings_checkpoint_warning_seconds
pg_settings_checkpoint_warning_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 30

## pg_settings_client_connection_check_interval_seconds
pg_settings_client_connection_check_interval_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_commit_delay
pg_settings_commit_delay{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_commit_siblings
pg_settings_commit_siblings{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 5

## pg_settings_cpu_index_tuple_cost
pg_settings_cpu_index_tuple_cost{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0.005

## pg_settings_cpu_operator_cost
pg_settings_cpu_operator_cost{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0.0025

## pg_settings_cpu_tuple_cost
pg_settings_cpu_tuple_cost{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0.01

## pg_settings_cursor_tuple_fraction
pg_settings_cursor_tuple_fraction{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0.1

## pg_settings_data_checksums
pg_settings_data_checksums{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_data_directory_mode
pg_settings_data_directory_mode{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 700

## pg_settings_data_sync_retry
pg_settings_data_sync_retry{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_db_user_namespace
pg_settings_db_user_namespace{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_deadlock_timeout_seconds
pg_settings_deadlock_timeout_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_debug_assertions
pg_settings_debug_assertions{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_debug_discard_caches
pg_settings_debug_discard_caches{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_debug_pretty_print
pg_settings_debug_pretty_print{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_debug_print_parse
pg_settings_debug_print_parse{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_debug_print_plan
pg_settings_debug_print_plan{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_debug_print_rewritten
pg_settings_debug_print_rewritten{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_default_statistics_target
pg_settings_default_statistics_target{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 100

## pg_settings_default_transaction_deferrable
pg_settings_default_transaction_deferrable{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_default_transaction_read_only
pg_settings_default_transaction_read_only{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_effective_cache_size_bytes
pg_settings_effective_cache_size_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 4294967296

## pg_settings_effective_io_concurrency
pg_settings_effective_io_concurrency{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_enable_async_append
pg_settings_enable_async_append{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_enable_bitmapscan
pg_settings_enable_bitmapscan{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_enable_gathermerge
pg_settings_enable_gathermerge{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_enable_hashagg
pg_settings_enable_hashagg{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_enable_hashjoin
pg_settings_enable_hashjoin{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_enable_incremental_sort
pg_settings_enable_incremental_sort{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_enable_indexonlyscan
pg_settings_enable_indexonlyscan{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_enable_indexscan
pg_settings_enable_indexscan{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_enable_material
pg_settings_enable_material{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_enable_memoize
pg_settings_enable_memoize{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_enable_mergejoin
pg_settings_enable_mergejoin{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_enable_nestloop
pg_settings_enable_nestloop{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_enable_parallel_append
pg_settings_enable_parallel_append{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_enable_parallel_hash
pg_settings_enable_parallel_hash{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_enable_partition_pruning
pg_settings_enable_partition_pruning{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_enable_partitionwise_aggregate
pg_settings_enable_partitionwise_aggregate{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_enable_partitionwise_join
pg_settings_enable_partitionwise_join{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_enable_seqscan
pg_settings_enable_seqscan{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_enable_sort
pg_settings_enable_sort{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_enable_tidscan
pg_settings_enable_tidscan{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_escape_string_warning
pg_settings_escape_string_warning{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_exit_on_error
pg_settings_exit_on_error{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_extra_float_digits
pg_settings_extra_float_digits{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 2

## pg_settings_from_collapse_limit
pg_settings_from_collapse_limit{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 8

## pg_settings_fsync
pg_settings_fsync{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_full_page_writes
pg_settings_full_page_writes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_geqo
pg_settings_geqo{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_geqo_effort
pg_settings_geqo_effort{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 5

## pg_settings_geqo_generations
pg_settings_geqo_generations{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_geqo_pool_size
pg_settings_geqo_pool_size{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_geqo_seed
pg_settings_geqo_seed{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_geqo_selection_bias
pg_settings_geqo_selection_bias{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 2

## pg_settings_geqo_threshold
pg_settings_geqo_threshold{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 12

## pg_settings_gin_fuzzy_search_limit
pg_settings_gin_fuzzy_search_limit{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_settings_gin_pending_list_limit_bytes
pg_settings_gin_pending_list_limit_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 4194304

## pg_settings_hash_mem_multiplier
pg_settings_hash_mem_multiplier{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 2

## pg_settings_hot_standby
pg_settings_hot_standby{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 1

## pg_settings_hot_standby_feedback
