Final Metrics State - Thu Jun 26 16:04:54 IST 2025
=============================

Prometheus Targets:
banking_db_query_duration_seconds_sum{query_type="insert",service="db-demo"} 16.9777114770568
banking_db_query_duration_seconds_bucket{le="0.005",query_type="select",service="db-demo"} 8336.0
banking_db_query_duration_seconds_bucket{le="0.01",query_type="select",service="db-demo"} 8352.0
banking_db_query_duration_seconds_bucket{le="0.025",query_type="select",service="db-demo"} 8358.0
banking_db_query_duration_seconds_bucket{le="0.05",query_type="select",service="db-demo"} 8363.0
banking_db_query_duration_seconds_bucket{le="0.075",query_type="select",service="db-demo"} 8364.0
banking_db_query_duration_seconds_bucket{le="0.1",query_type="select",service="db-demo"} 8364.0
banking_db_query_duration_seconds_bucket{le="0.25",query_type="select",service="db-demo"} 8366.0
banking_db_query_duration_seconds_bucket{le="0.5",query_type="select",service="db-demo"} 8366.0
banking_db_query_duration_seconds_bucket{le="0.75",query_type="select",service="db-demo"} 8366.0
banking_db_query_duration_seconds_bucket{le="1.0",query_type="select",service="db-demo"} 8366.0
banking_db_query_duration_seconds_bucket{le="2.5",query_type="select",service="db-demo"} 8366.0
banking_db_query_duration_seconds_bucket{le="5.0",query_type="select",service="db-demo"} 8366.0
banking_db_query_duration_seconds_bucket{le="7.5",query_type="select",service="db-demo"} 8366.0
banking_db_query_duration_seconds_bucket{le="10.0",query_type="select",service="db-demo"} 8366.0
banking_db_query_duration_seconds_bucket{le="+Inf",query_type="select",service="db-demo"} 8366.0
banking_db_query_duration_seconds_count{query_type="select",service="db-demo"} 8366.0
banking_db_query_duration_seconds_sum{query_type="select",service="db-demo"} 7.7520727770552185
# HELP banking_db_query_duration_seconds_created Database query execution time
# TYPE banking_db_query_duration_seconds_created gauge
banking_db_query_duration_seconds_created{query_type="update",service="db-demo"} 1.750922407494817e+09
banking_db_query_duration_seconds_created{query_type="insert",service="db-demo"} 1.750922407656826e+09
banking_db_query_duration_seconds_created{query_type="select",service="db-demo"} 1.750922407773831e+09

Jaeger Traces:
Jaeger not accessible
