Final Metrics State - Wed Jun 25 17:07:19 IST 2025
=============================

Prometheus Targets:
banking_db_query_duration_seconds_bucket{le="0.075",query_type="insert",service="db-demo"} 16699.0
banking_db_query_duration_seconds_bucket{le="0.1",query_type="insert",service="db-demo"} 16702.0
banking_db_query_duration_seconds_bucket{le="0.25",query_type="insert",service="db-demo"} 16710.0
banking_db_query_duration_seconds_bucket{le="0.5",query_type="insert",service="db-demo"} 16710.0
banking_db_query_duration_seconds_bucket{le="0.75",query_type="insert",service="db-demo"} 16710.0
banking_db_query_duration_seconds_bucket{le="1.0",query_type="insert",service="db-demo"} 16710.0
banking_db_query_duration_seconds_bucket{le="2.5",query_type="insert",service="db-demo"} 16710.0
banking_db_query_duration_seconds_bucket{le="5.0",query_type="insert",service="db-demo"} 16710.0
banking_db_query_duration_seconds_bucket{le="7.5",query_type="insert",service="db-demo"} 16710.0
banking_db_query_duration_seconds_bucket{le="10.0",query_type="insert",service="db-demo"} 16710.0
banking_db_query_duration_seconds_bucket{le="+Inf",query_type="insert",service="db-demo"} 16710.0
banking_db_query_duration_seconds_count{query_type="insert",service="db-demo"} 16710.0
banking_db_query_duration_seconds_sum{query_type="insert",service="db-demo"} 32.804522739149434
# HELP banking_db_query_duration_seconds_created Database query execution time
# TYPE banking_db_query_duration_seconds_created gauge
banking_db_query_duration_seconds_created{query_type="update",service="db-demo"} 1.7508283335182922e+09
banking_db_query_duration_seconds_created{query_type="select",service="db-demo"} 1.7508283340968456e+09
banking_db_query_duration_seconds_created{query_type="insert",service="db-demo"} 1.7508283391642618e+09

Jaeger Traces:
Jaeger not accessible
