Final Metrics State - Thu Jun 26 17:24:39 IST 2025
=============================

Prometheus Targets:
banking_db_query_duration_seconds_sum{query_type="select",service="db-demo"} 3.242275916985818
banking_db_query_duration_seconds_bucket{le="0.005",query_type="insert",service="db-demo"} 3239.0
banking_db_query_duration_seconds_bucket{le="0.01",query_type="insert",service="db-demo"} 3308.0
banking_db_query_duration_seconds_bucket{le="0.025",query_type="insert",service="db-demo"} 3312.0
banking_db_query_duration_seconds_bucket{le="0.05",query_type="insert",service="db-demo"} 3313.0
banking_db_query_duration_seconds_bucket{le="0.075",query_type="insert",service="db-demo"} 3313.0
banking_db_query_duration_seconds_bucket{le="0.1",query_type="insert",service="db-demo"} 3313.0
banking_db_query_duration_seconds_bucket{le="0.25",query_type="insert",service="db-demo"} 3313.0
banking_db_query_duration_seconds_bucket{le="0.5",query_type="insert",service="db-demo"} 3314.0
banking_db_query_duration_seconds_bucket{le="0.75",query_type="insert",service="db-demo"} 3314.0
banking_db_query_duration_seconds_bucket{le="1.0",query_type="insert",service="db-demo"} 3314.0
banking_db_query_duration_seconds_bucket{le="2.5",query_type="insert",service="db-demo"} 3314.0
banking_db_query_duration_seconds_bucket{le="5.0",query_type="insert",service="db-demo"} 3314.0
banking_db_query_duration_seconds_bucket{le="7.5",query_type="insert",service="db-demo"} 3314.0
banking_db_query_duration_seconds_bucket{le="10.0",query_type="insert",service="db-demo"} 3314.0
banking_db_query_duration_seconds_bucket{le="+Inf",query_type="insert",service="db-demo"} 3314.0
banking_db_query_duration_seconds_count{query_type="insert",service="db-demo"} 3314.0
banking_db_query_duration_seconds_sum{query_type="insert",service="db-demo"} 7.743656905233365
# HELP banking_db_query_duration_seconds_created Database query execution time
# TYPE banking_db_query_duration_seconds_created gauge
banking_db_query_duration_seconds_created{query_type="update",service="db-demo"} 1.7509343497493117e+09
banking_db_query_duration_seconds_created{query_type="select",service="db-demo"} 1.7509343504988828e+09
banking_db_query_duration_seconds_created{query_type="insert",service="db-demo"} 1.7509343514092913e+09

Jaeger Traces:
Jaeger not accessible
